user_id,model2
1,[ 940947  995242 1005186  840361 1082212]
2,[ 861272  901062 1133018 1106523  916122]
3,[1053690 1092026  951590 9527494  910032]
6,[1119051 1037863 1024306  845208  900802]
7,[1122358 1022003 1126899 1110572 1013321]
8,[1005186 1116578  872137  893501 1127624]
9,[1029743  962568  962229 1043301 1051323]
10,[1113588  868764 1106523 1041259  819978]
13,[ 860975 6534178 1029743 6544236 1132771]
14,[ 981760 1022003 1022872  995242 1065593]
15,[1070820  845208 1029743  995242 1082185]
16,[  866227  6410462 12263788  1082185]
18,[6533889 1116821  826249  951412  847270]
19,[ 962229  879755 1033615 1070015  844165]
20,[1075368 1126899 1058997 8090536  865330]
21,[ 839849  896369 1029743 1116821  853904]
22,[1070820  944836 1082185  835098 6534178]
23,[1075368  981760  995785 1070820 1082185]
24,[1036501  844165  926905 1092026  983584]
25,[ 861272 5568378 1065593  995242  847270]
26,[985119 849843 907014 895540 857849]
27,[7441391  918733  949616  878302 1077555]
28,[1005186  940947  926646  916122  951412]
29,[ 868764  872137  844165  827180 1092026]
30,[1003600 1051516 1022254  859075 1043301]
31,[1040807  971922 1070820  909714  901062]
32,[1055853  901062  862349 1002558 9445919]
33,[ 871756 1005186 1106523  832678 6533765]
34,[1123792 1044078  879755  993638]
35,[1076875 1053690 1126899 1058997]
36,[ 962229 5587133 1029743 1024306  995242]
37,[1097001  844165 1053690  916381 1092026]
39,[1126899  857503  923746 1082185  897125]
40,[1056651  903325 1037863 6534178  840361]
41,[ 909714 1126899  913210 1044805  976998]
42,[ 976998 6602697  981760 1082185 7441391]
43,[1056651 1120741  844165  874736  879755]
46,[ 999104 1082212  909714 1006184 1029743]
47,[1005186  883932 1003188 1022003]
49,[5569471 1070820  962229 6534178 1027168]
50,[1005186 1091365  908531  873627 1023958]
51,[ 962229 1110572  965766  893018 1012587]
52,[1053690 1116821  857503 1119051 1133018]
53,[5569471 6034857 1105623  953476  847270]
55,[844165 849843 995242]
56,[1058997 1056651  940947  832678  908531]
57,[ 986912 6534178  879755  878302]
58,[1095275 1058997 1070820  862349 6534178]
59,[ 847789 1053690 1056509  957951 1057260]
62,[1082185 6534178 1029743  995242 1106523]
63,[ 856772  834117  937571 1068719 1082185]
64,[ 894236  976998 1065593  862349  918733]
65,[1070820  962229  986912 1085604  965766]
67,[971922 933835 833025 951590 953476]
68,[1085604  879755 1080414 1037894 1101010]
69,[ 951590 1033615  985119 1053763  824555]
70,[1039156  894236 1055863 1124729]
71,[1056509  908531 1132280  834484  914190]
72,[5585510  860776  870780  914190  866227]
75,[ 480014 1082185 6534178 1029743  995242]
77,[1126899 1106523 1003188  857503  901062]
78,[ 849843 8205218  896369 1003188  835098]
79,[1070015 6533889 1053690 1005186 1082185]
80,[1039156 1005186  909894  995242 1003188]
81,[ 844165  999971  971922  909894 1096036]
82,[ 880150 1000753 5569230  831628  863447]
83,[1005186  923746 1041259 5592931  900802]
84,[1080414 5569374  862732  951590  944139]
85,[1068719 1075368  986912 1005186  826249]
86,[ 951590  854852 1048462 1039156 1091365]
87,[ 979707  900802 1037863  845208]
88,[1075368 8090521  962229  893018  953476]
90,[1070820 6533889  986912 1068719 1082185]
91,[1056651 6534178 1029743 1075368  916993]
92,[834484 860776 962568 923746 820165]
94,[ 976199  979707 6534178 1082185]
95,[ 849843  908531  995242 1029743  821083]
97,[1075368  995242  844165 6534178 6034857]
98,[ 862349 1077975  878302 1134522 1065593]
99,[ 821083  970119 5584027 6034857  908531]
100,[ 831536  893501  885290 1053690 6534178]
101,[6533765  866227 1106523 6534178  925626]
103,[1106523 1080414 1045220 1043590]
104,[ 933835  919534  838186 5569327 5569230]
105,[1005186 1004906  907014  923746  995242]
106,[6534178 5569230  999104 8090532]
107,[1053690  827180  882441 1120741  899624]
109,[1058997  989101 1051516  880150  835098]
110,[ 860975 1133018 1070015  927191  995785]
111,[1106523  989101 1077555 1133018]
112,[6534178 1039156 1005186 5569845]
113,[1070820  862349  976199 6534178 1095275]
114,[1029743  989101  873627  861272]
115,[ 983584  862349  908531  832678 6534178]
116,[1133018  849843  976199  914190  847270]
117,[1056651  862349  901062 1022254  951590]
118,[1058997  849843  893018 1116821  896369]
119,[ 908531  940947  820165  823704 1105488]
121,[6533765 1033615 1039156 1070015 1075470]
122,[ 940947 1027569  914190  827180 1110572]
123,[1056509  890610  849843  826249  973861]
124,[1037840  833025  883404  870547]
125,[ 844165  868764 1107553 6534178  834117]
126,[ 844165  868764 1132770 1102949  903325]
127,[1075368 1026118  854852  983584  865456]
128,[1051516 6534166 1003188 1037863  883963]
131,[1082185  981944 1055646  995242  990797]
132,[1110572  854852 1126899 1096036  860776]
133,[1003600  995242  866211  962568  866227]
134,[ 913210 5569845 1101010 5569230 1051323]
135,[862349 861272 866227 919534 907014]
136,[8090521 8090537 1096036 1106523 5569230]
138,[ 862349  995785  970030 1051516 1033142]
139,[1058997  879755 1107553  909894 1082185]
140,[ 879755 1037840 1065593 1075368 8090521]
141,[1043301  968215 6534166 1023720  834484]
142,[1082212 1074524  990797 5569327 1070015]
143,[ 844165  995242 1130858  909894 5569230]
146,[ 834117 1069621 6534178  883404]
151,[ 916122 1005186  995242  843756]
153,[8011397  976998 1034499  859075 1058779]
156,[ 986394 1085604 1124729 1110572  861445]
157,[1058997  962229  838186  913210  981760]
158,[ 862349  909894 1077555 1051516]
159,[8205218  994928  857849  985119 1098066]
160,[ 894236 1005186 1070820  933835 1101010]
161,[ 868764 9677202 1123792  953476 1051323]
